701148,/enforcement/enfcomm/laemsjwg/laemsjwgmeetings/laems2014/laems-jan14/laems-agenda-jan14/,GenericBranch,http://food.gov.uk/enforcement/enfcomm/laemsjwg/laemsjwgmeetings/laems2014/laems-jan14/laems-agenda-jan14/,09/01/2014,,
643577,/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/12/643568/workinggroup,Document,http://food.gov.uk/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/12/643568/workinggroup,25/09/2012,http://food.gov.uk/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/12/643568/Iffw,
603191,/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/12/iffwg120130/iffwgagenda120130,Document,http://food.gov.uk/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/12/iffwg120130/iffwgagenda120130,30/01/2012,http://food.gov.uk/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/12/iffwg120130/ifwgmin120130,
583671,/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/2011/iffwg110721/iffwg110721,Document,http://food.gov.uk/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/2011/iffwg110721/iffwg110721,21/07/2011,http://food.gov.uk/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/2011/iffwg110721/iffwg110721minutes,
569226,/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/2011/ifwg110124/ifwg110124agenda,Document,http://food.gov.uk/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/2011/ifwg110124/ifwg110124agenda,24/01/2011,http://food.gov.uk/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/2011/ifwg110124/ifwg110124minutes,
512275,/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/ifwg09/ifwg090604/ifwg090604agenda,Document,http://food.gov.uk/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/ifwg09/ifwg090604/ifwg090604agenda,04/06/2009,http://food.gov.uk/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/ifwg09/ifwg090604/ifwg090604min,
536684,/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/ifwg10/ifwg100113/ifwgagenda100113,Document,http://food.gov.uk/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/ifwg10/ifwg100113/ifwgagenda100113,13/01/2010,http://food.gov.uk/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/ifwg10/ifwg100113/ifwgminutes100113,
554028,/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/ifwg10/ifwg100706/ifwgagenda100706,Document,http://food.gov.uk/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/ifwg10/ifwg100706/ifwgagenda100706,06/07/2010,http://food.gov.uk/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/ifwg10/ifwg100706/ifwgmin100706,
671363,/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/ifwg13/iffwg11042013/iffwg11042013-agenda,Document,http://food.gov.uk/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/ifwg13/iffwg11042013/iffwg11042013-agenda,11/04/2013,http://food.gov.uk/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/ifwg13/iffwg11042013/iffwg11042013-minutes,
696145,/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/ifwg13/iffwg29102013/iffwg29102013-agenda,Document,http://food.gov.uk/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/ifwg13/iffwg29102013/iffwg29102013-agenda,29/10/2013,http://food.gov.uk/enforcement/enforcework/enforce_authorities/ifwg/ifwgmeetings/ifwg13/iffwg29102013/iffwg29102013-minutes,
588867,/science/ouradvisors/chairs/chairsmeets/chairsmeet2011/chairsmeet14july2011/chairsagenda14july2011,Document,http://food.gov.uk/science/ouradvisors/chairs/chairsmeets/chairsmeet2011/chairsmeet14july2011/chairsagenda14july2011,14/07/2011,http://food.gov.uk/science/ouradvisors/chairs/chairsmeets/chairsmeet2011/chairsmeet14july2011/chairsmins14july2011,
588194,/science/ouradvisors/chairs/chairsmeets/chairsmeet2011/chairsmeet16may2011/chairsagenda16may2011,Document,http://food.gov.uk/science/ouradvisors/chairs/chairsmeets/chairsmeet2011/chairsmeet16may2011/chairsagenda16may2011,16/05/2011,http://food.gov.uk/science/ouradvisors/chairs/chairsmeets/chairsmeet2011/chairsmeet16may2011/chairsmins16may2011,
638263,/science/ouradvisors/chairs/chairsmeets/chairsmeet2011/chairsmeet5dec2011/chairsagenda5December2011,Document,http://food.gov.uk/science/ouradvisors/chairs/chairsmeets/chairsmeet2011/chairsmeet5dec2011/chairsagenda5December2011,05/12/2011,http://food.gov.uk/science/ouradvisors/chairs/chairsmeets/chairsmeet2011/chairsmeet5dec2011/chairsmins5december2011/,
588837,/science/ouradvisors/chairs/chairsmeets/chairsmeet2011/chairsmeet6october2011/chairsagenda6october2011,Document,http://food.gov.uk/science/ouradvisors/chairs/chairsmeets/chairsmeet2011/chairsmeet6october2011/chairsagenda6october2011,06/10/2011,http://food.gov.uk/science/ouradvisors/chairs/chairsmeets/chairsmeet2011/chairsmeet6october2011/chairsmins6july2011/,
